P060100|Internal Control Module Memory Checksum Error  ;
P164200|CAN Link Circuit  ;
P179688|CAN Controller Circuit (Bus off) Bus Signal / Message Failures Bus off;
C054600|VIN Not Programmed or Incompatible  ;
B123811|Speaker Amplifier General Electrical Failures Circuit short to ground;
B123812|Speaker Amplifier General Electrical Failures Circuit short to battery;
B123813|Speaker Amplifier General Electrical Failures Circuit open;
B156301|Center Console Display (CCD) Backlight 1  General electrical failure;
B156313|Center Stack Display (CSD) Backlight 1 General Electrical Failures Circuit open;
B156316|Center Stack Display (CSD) Backlight 1 General Electrical Failures Circuit voltage below threshold;
B156317|Center Stack Display (CSD) Backlight 1 General Electrical Failures Circuit voltage above threshold;
B156B09|Center Console Display LVDS  Component Failures;
B156B11|Center Stack Display (CSD) LVDS General Electrical Failures Circuit short to ground;
B156B12|Center Stack Display (CSD) LVDS General Electrical Failures Circuit short to battery;
B156B13|Center Stack Display (CSD) LVDS General Electrical Failures Circuit open;
B156B87|Center Stack Display (CSD) LVDS Bus Signal / Message Failures Missing message;
B156B8F|Center Console Display LVDS Bus Signal / Message Failures Erratic;
B15FB11|AM/FM Tuner Connection General Electrical Failures Circuit short to ground;
B15FB12|AM/FM Tuner Connection General Electrical Failures Circuit short to battery;
B15FB13|AM/FM Tuner Connection General Electrical Failures Circuit open;
B15FD87|A2B Digital Microphone slave #1 Bus Signal / Message Failures Missing message;
B15FE87|A2B Digital Microphone slave #2 Bus Signal / Message Failures Missing message;
B15FF87|A2B Digital Microphone slave #3 Bus Signal / Message Failures Missing message;
B160087|A2B Digital Microphone slave #4 Bus Signal / Message Failures Missing message;
B160113|A2B Digital Microphone Host General Electrical Failures Circuit open;
B176E11|Video Chat Camera General Electrical Failures Circuit short to ground;
B176E13|Video Chat Camera General Electrical Failures Circuit open;
B177411|Antenna AM/FM #2 General Electrical Failures Circuit short to ground;
B177412|Antenna AM/FM #2 General Electrical Failures Circuit short to battery;
B177413|Antenna AM/FM #2 General Electrical Failures Circuit open;
B177501|Console Switch Display Module (CSDM) Backlight  General electrical failure;
B177601|Passenger Side Display (PSD) Backlight  General electrical failure;
B177A11|Speaker Amplifier #2 General Electrical Failures Circuit short to ground;
B177A12|Speaker Amplifier #2 General Electrical Failures Circuit short to battery;
B177A13|Speaker Amplifier #2 General Electrical Failures Circuit open;
B177B11|Speaker Amplifier #3 General Electrical Failures Circuit short to ground;
B177B12|Speaker Amplifier #3 General Electrical Failures Circuit short to battery;
B177B13|Speaker Amplifier #3 General Electrical Failures Circuit open;
B177C11|Speaker Amplifier #4 General Electrical Failures Circuit short to ground;
B177C12|Speaker Amplifier #4 General Electrical Failures Circuit short to battery;
B177C13|Speaker Amplifier #4 General Electrical Failures Circuit open;
B17DC4B|LCD Panel System Internal Failures Over temperature;
B17DF04|High Definition Map  System Internal Failures;
B17DF48|High Definition Map System Internal Failures Supervision software failure;
B1B3600|Right Front Outer Sensor  ;
B1B3800|Right Front Inner Sensor  ;
B1B4000|Left Front Outer Sensor  ;
B1B4200|Left Front Inner Sensor  ;
B1B4400|Right Rear Outer Sensor  ;
B1B4600|Right Rear Inner Sensor  ;
B1B4800|Left Rear Outer Sensor  ;
B1B5000|Left Rear Inner Sensor  ;
B1B5700|Front Sensors Power Circuit  ;
B1B5800|Rear Sensors Power Circuit  ;
U10009A|Certificate Component Failures Component or System Operating Conditions;
U100200|Data Integrity fault in NVM  ;
"U102268|ECU Quiescent Current Too High, No Network Communication Requested  Algorithm Based Failures Event information;"
U103011|Driver Information Module (DIM) LVDS General Electrical Failures Circuit short to ground;
U103013|Driver Information Module (DIM) LVDS General Electrical Failures Circuit open;
U108100|Incompatible IP bus Signal Received From TCAM  ;
U109111|Parking Assist System (PAS) LVDS General Electrical Failures Circuit short to ground;
U109113|Parking Assist System (PAS) LVDS General Electrical Failures Circuit open;
U109211|Digital Video Recorder (DVR) LVDS General Electrical Failures Circuit short to ground;
U109213|Digital Video Recorder (DVR) LVDS General Electrical Failures Circuit open;
U109411|Passenger Side Display (PSD) LVDS General Electrical Failures Circuit short to ground;
U109413|Passenger Side Display (PSD) LVDS General Electrical Failures Circuit open;
U10948F|Passenger Side Display (PSD) LVDS Bus Signal / Message Failures Erratic;
U109611|Console Switch Display Module (CSDM) LVDS General Electrical Failures Circuit short to ground;
U109613|Console Switch Display Module (CSDM) LVDS General Electrical Failures Circuit open;
U10968F|Console Switch Display Module (CSDM) LVDS Bus Signal / Message Failures Erratic;
U10AA00|Incompatible IP Bus Signal Received From ASDM  ;
U10AB00|Incompatible IP Bus Signal Received From VGM  ;
U10B000|VGM Not Connected On Ethernet  ;
U122000|FlexRay Cluster startup error  ;
U130486|LIN Bus #9 Bus Signal / Message Failures Signal invalid;
U132D1C|Center Console Switch Module (CCSM) General Electrical Failures Circuit voltage out of range;
U132D83|Center Console Switch Module (CCSM) Bus Signal / Message Failures Value of signal protection calculation incorrect;
U132D87|Center Console Switch Module (CCSM) Bus Signal / Message Failures Missing message;
U132D91|Center Console Switch Module (CCSM) Component Failures Parametric;
U132F1C|Drive Mode Switch Module (DMSM) General Electrical Failures Circuit voltage out of range;
U132F83|Drive Mode Switch Module (DMSM) Bus Signal / Message Failures Value of signal protection calculation incorrect;
U132F87|Drive Mode Switch Module (DMSM) Bus Signal / Message Failures Missing message;
U13461C|Rear Console Switch Module (RCSM) General Electrical Failures Circuit voltage out of range;
U134683|Rear Console Switch Module (RCSM) Bus Signal / Message Failures Value of signal protection calculation incorrect;
U134687|Rear Console Switch Module (RCSM) Bus Signal / Message Failures Missing message;
U141C02|Center Stack Display (CSD)  General signal failure;
U141C1C|Center Stack Display (CSD) General Electrical Failures Circuit voltage out of range;
U141C4B|Center Stack Display (CSD) System Internal Failures Over temperature;
U141D02|Passenger Side Display (PSD)  General signal failure;
U141D09|Passenger Side Display (PSD)  Component Failures;
U141D1C|Passenger Side Display (PSD) General Electrical Failures Circuit voltage out of range;
U141D4B|Passenger Side Display (PSD) System Internal Failures Over temperature;
U141D87|Passenger Side Display (PSD) Bus Signal / Message Failures Missing message;
U143E02|Console Switch Display Module (CSDM)  General signal failure;
U143E09|Console Switch Display Module (CSDM)  Component Failures;
U143E1C|Console Switch Display Module (CSDM) General Electrical Failures Circuit voltage out of range;
U143E4B|Console Switch Display Module (CSDM) System Internal Failures Over temperature;
U143E87|Console Switch Display Module (CSDM) Bus Signal / Message Failures Missing message;
U146283|Infotainment Head Unit (IHU) Bus Signal / Message Failures Value of signal protection calculation incorrect;
U146284|Infotainment Head Unit (IHU) Bus Signal / Message Failures Signal below allowable range;
U1C0088|IHU Infotainment Bus Signal / Message Failures Bus off;
U210000|Initial Configuration Not Complete  ;
U230000|Central Configuration  ;
U230055|Central Configuration System Programming Failures Not configured;
U230056|Central Configuration System Programming Failures Invalid / incompatible configuration;
U2E0000|Ambient Temperature Too High  ;
U2E0168|Ambient Temperature Too Low Algorithm Based Failures Event information;
U2E0368|ECU Supply Voltage Too High  Algorithm Based Failures Event information;
U2E0468|ECU Supply Voltage Too Low Algorithm Based Failures Event information;
U300362|Supply Voltage Algorithm Based Failures Signal compare failure;
