B101124|Passenger Window Lifter Switch General Signal Failures Signal stuck high;
B101C11|Front Door Handles LED General Electrical Failures Circuit short to ground;
B101C15|Front Door Handles LED General Electrical Failures Circuit short to battery or open;
B106C11|Front Side Step Illumination General Electrical Failures Circuit short to ground;
B106C15|Front Side Step Illumination General Electrical Failures Circuit short to battery or open;
B107401|Front Power Window Motor  General electrical failure;
B107413|Front Power Window Motor General Electrical Failures Circuit open;
B107449|Front Power Window Motor System Internal Failures Internal electronic failure;
B10744B|Front Power Window Motor System Internal Failures Over temperature;
B107454|Front Power Window Motor System Programming Failures Missing calibration;
B107455|Front Power Window Motor System Programming Failures Not configured;
B10EC01|Passenger door double locking motor  General electrical failure;
B10EC15|Passenger door double locking motor General Electrical Failures Circuit short to battery or open;
B110901|Passenger door central locking motor  General electrical failure;
B110915|Passenger door central locking motor General Electrical Failures Circuit short to battery or open;
B116611|Right front puddle lamp output General Electrical Failures Circuit short to ground;
B116615|Right front puddle lamp output General Electrical Failures Circuit short to battery or open;
B117E07|Front Power Window Up  Mechanical Failures;
B118929|Front Window Position Sensor General Signal Failures Signal signal invalid;
B11F701|Passenger Folding Mirror Motor  General electrical failure;
B11F715|Passenger Folding Mirror Motor General Electrical Failures Circuit short to battery or open;
B12AC11|Electrochromatic Door Mirror Output General Electrical Failures Circuit short to ground;
B12AC15|Electrochromatic Door Mirror Output General Electrical Failures Circuit short to battery or open;
B12BA11|Lock Status LED - Front General Electrical Failures Circuit short to ground;
B12BA15|Lock Status LED - Front General Electrical Failures Circuit short to battery or open;
B12C411|Mirror Turn Indicator General Electrical Failures Circuit short to ground;
B12C412|Mirror Turn Indicator General Electrical Failures Circuit short to battery;
B12C415|Mirror Turn Indicator General Electrical Failures Circuit short to battery or open;
B12D811|Mirror Heater Output General Electrical Failures Circuit short to ground;
B12D815|Mirror Heater Output General Electrical Failures Circuit short to battery or open;
B12DA11|Blind Spot Warning Indicator General Electrical Failures Circuit short to ground;
B12DA15|Blind Spot Warning Indicator General Electrical Failures Circuit short to battery or open;
B12E31E|Front Door Lock Switch - Interior General Electrical Failures Circuit resistance out of range;
B12E324|Front Door Lock Switch - Interior General Signal Failures Signal stuck high;
B12FD64|Front Door Unlock Feedback Algorithm Based Failures Signal plausibility failure;
B137811|Mirror Horizontal Position Sensor General Electrical Failures Circuit short to ground;
B137815|Mirror Horizontal Position Sensor General Electrical Failures Circuit short to battery or open;
B137C11|Mirror Vertical Position Sensor General Electrical Failures Circuit short to ground;
B137C15|Mirror Vertical Position Sensor General Electrical Failures Circuit short to battery or open;
B138211|Right Front Door Handle Proximity Sensor General Electrical Failures Circuit short to ground;
B138215|Right Front Door Handle Proximity Sensor General Electrical Failures Circuit short to battery or open;
B14D656|Parameter Software Front Door Module System Programming Failures Invalid / incompatible configuration;
B14F724|Passenger Door Handle General Signal Failures Signal stuck high;
B153C44|Front Door Control Unit System Internal Failures Data memory failure;
B153C45|Front Door Control Unit System Internal Failures Program memory failure;
B15E967|Deployable Door Handle - Deploy switch Algorithm Based Failures Signal incorrect after event;
B15EA67|Deployable Door Handle - Retract switch Algorithm Based Failures Signal incorrect after event;
B172B1C|Mirror Supply Voltage  General Electrical Failures Circuit voltage out of range;
B172E01|Front Cinch Motor   General electrical failure;
B172E15|Front Cinch Motor General Electrical Failures Circuit short to battery or open;
B172E19|Front Cinch Motor  General Electrical Failures Circuit current above threshold;
B172E63|Front Cinch Motor  Algorithm Based Failures Circuit / component protection time-out;
B172E67|Front Cinch Motor  Algorithm Based Failures Signal incorrect after event;
B173001|Front Power Release Motor   General electrical failure;
B173015|Front Power Release Motor  General Electrical Failures Circuit short to battery or open;
B173094|Front Power Release Motor  Component Failures Unexpected operation;
B173264|Front Door Presenter Motor  Algorithm Based Failures Signal plausibility failure;
B173401|Front Door Handle Motor   General electrical failure;
B173415|Front Door Handle Motor  General Electrical Failures Circuit short to battery or open;
B173419|Front Door Handle Motor  General Electrical Failures Circuit current above threshold;
B173424|Front Door Handle Motor General Signal Failures Signal stuck high;
B173464|Front Door Handle Motor  Algorithm Based Failures Signal plausibility failure;
B173A67|Front Door Secondary Latch Switch  Algorithm Based Failures Signal incorrect after event;
B173C29|Front Door Handle Feedback General Signal Failures Signal signal invalid;
B173E24|Front Door Power Release Switch General Signal Failures Signal stuck high;
B173E63|Front Door Power Release Switch Algorithm Based Failures Circuit / component protection time-out;
B174011|Front Central Lock Switch + Passenger Door Switch LED  General Electrical Failures Circuit short to ground;
B174015|Front Central Lock Switch + Passenger Door Switch LED  General Electrical Failures Circuit short to battery or open;
B17D867|Passenger Door Ajar Switch Algorithm Based Failures Signal incorrect after event;
B1A6811|Ambient Temperature Sensor General Electrical Failures Circuit short to ground;
B1A6815|Ambient Temperature Sensor General Electrical Failures Circuit short to battery or open;
B1C1101|Passenger Left/Right Mirror Motor  General electrical failure;
B1C1115|Passenger Left/Right Mirror Motor General Electrical Failures Circuit short to battery or open;
B1C1201|Passenger Up/Down Mirror Motor  General electrical failure;
B1C1215|Passenger Up/Down Mirror Motor General Electrical Failures Circuit short to battery or open;
U003788|Body CAN Bus Signal / Message Failures Bus off;
"U102268|ECU Quiescent Current Too High, No Network Communication Requested  Algorithm Based Failures Event information;"
U230055|Central Configuration System Programming Failures Not configured;
U230056|Central Configuration System Programming Failures Invalid / incompatible configuration;
U230057|Central Configuration System Programming Failures Invalid / Incompatible Software Component;
U27AA61|Corrupted Data Recieved in WinPosnReqSafe Algorithm Based Failures Signal calculation failure;
U2D8B61|Corrupted Data Recieved In IndcrOutSafe Algorithm Based Failures Signal calculation failure;
U30031C|Supply Voltage General Electrical Failures Circuit voltage out of range;
U300362|Supply Voltage Algorithm Based Failures Signal compare failure;
