C006168|Lateral Acceleration Sensor Algorithm Based Failures Event information;
C006268|Longitudinal Acceleration Sensor Algorithm Based Failures Event information;
C006368|Yaw Rate Sensor Algorithm Based Failures Event information;
C006468|Roll Rate Sensor Algorithm Based Failures Event information;
C006568|Vertical Acceleration Sensor Algorithm Based Failures Event information;
C006A28|Multi-axis Acceleration Sensor General Signal Failures Signal bias level out of range / zero adjustment failure;
C006A54|Multi-axis Acceleration Sensor System Programming Failures Missing calibration;
C105B88|Passive Safety CAN Bus Signal / Message Failures Bus off;
C108211|Right Hood Hinge Rear Deployment Control General Electrical Failures Circuit short to ground;
C108212|Right Hood Hinge Rear Deployment Control General Electrical Failures Circuit short to battery;
C10821A|Right Hood Hinge Rear Deployment Control General Electrical Failures Circuit resistance below threshold;
C10821B|Right Hood Hinge Rear Deployment Control General Electrical Failures Circuit resistance above threshold;
C108264|Right Hood Hinge Rear Deployment Control Algorithm Based Failures Signal plausibility failure;
C108295|Right Hood Hinge Rear Deployment Control Component Failures Incorrect assembly;
C108411|Left Hood Hinge Rear Deployment Control General Electrical Failures Circuit short to ground;
C108412|Left Hood Hinge Rear Deployment Control General Electrical Failures Circuit short to battery;
C10841A|Left Hood Hinge Rear Deployment Control General Electrical Failures Circuit resistance below threshold;
C10841B|Left Hood Hinge Rear Deployment Control General Electrical Failures Circuit resistance above threshold;
C108464|Left Hood Hinge Rear Deployment Control Algorithm Based Failures Signal plausibility failure;
C108495|Left Hood Hinge Rear Deployment Control Component Failures Incorrect assembly;
C108F68|Supplementary Restrain System (SRS) Deployment Algorithm Based Failures Event information;
C10B668|Pitch Rate Sensor Algorithm Based Failures Event information;
C10B911|Front Inboard Left Side Airbag Deployment Control General Electrical Failures Circuit short to ground;
C10B912|Front Inboard Left Side Airbag Deployment Control General Electrical Failures Circuit short to battery;
C10B91A|Front Inboard Left Side Airbag Deployment Control General Electrical Failures Circuit resistance below threshold;
C10B91B|Front Inboard Left Side Airbag Deployment Control General Electrical Failures Circuit resistance above threshold;
C10B964|Front Inboard Left Side Airbag Deployment Control Algorithm Based Failures Signal plausibility failure;
C10B995|Front Inboard Left Side Airbag Deployment Control Component Failures Incorrect assembly;
C10BA11|Front Inboard Right Side Airbag Deployment Control General Electrical Failures Circuit short to ground;
C10BA12|Front Inboard Right Side Airbag Deployment Control General Electrical Failures Circuit short to battery;
C10BA1A|Front Inboard Right Side Airbag Deployment Control General Electrical Failures Circuit resistance below threshold;
C10BA1B|Front Inboard Right Side Airbag Deployment Control General Electrical Failures Circuit resistance above threshold;
C10BA64|Front Inboard Right Side Airbag Deployment Control Algorithm Based Failures Signal plausibility failure;
C10BA95|Front Inboard Right Side Airbag Deployment Control Component Failures Incorrect assembly;
C10C911|Driver Seat Track Height Position Restraints Sensor General Electrical Failures Circuit short to ground;
C10C912|Driver Seat Track Height Position Restraints Sensor General Electrical Failures Circuit short to battery;
C10C913|Driver Seat Track Height Position Restraints Sensor General Electrical Failures Circuit open;
C10C91D|Driver Seat Track Height Position Restraints Sensor General Electrical Failures Circuit current out of range;
C10C964|Driver Seat Track Height Position Restraints Sensor Algorithm Based Failures Signal plausibility failure;
C10C995|Driver Seat Track Height Position Restraints Sensor Component Failures Incorrect assembly;
C10CA11|Passenger Seat Track Height Position Restraints Sensor General Electrical Failures Circuit short to ground;
C10CA12|Passenger Seat Track Height Position Restraints Sensor General Electrical Failures Circuit short to battery;
C10CA13|Passenger Seat Track Height Position Restraints Sensor General Electrical Failures Circuit open;
C10CA1D|Passenger Seat Track Height Position Restraints Sensor General Electrical Failures Circuit current out of range;
C10CA64|Passenger Seat Track Height Position Restraints Sensor Algorithm Based Failures Signal plausibility failure;
C10CA95|Passenger Seat Track Height Position Restraints Sensor Component Failures Incorrect assembly;
C1A9929|Pressure Sensor General Signal Failures Signal signal invalid;
B000111|Driver Frontal Stage 1 Deployment Control  General Electrical Failures Circuit short to ground;
B000112|Driver Frontal Stage 1 Deployment Control General Electrical Failures Circuit short to battery;
B00011A|Driver Frontal Stage 1 Deployment Control General Electrical Failures Circuit resistance below threshold;
B00011B|Driver Frontal Stage 1 Deployment Control General Electrical Failures Circuit resistance above threshold;
B000164|Driver Frontal Stage 1 Deployment Control Algorithm Based Failures Signal plausibility failure;
B000195|Driver Frontal Stage 1 Deployment Control Component Failures Incorrect assembly;
B000211|Driver Frontal Stage 2 Deployment Control General Electrical Failures Circuit short to ground;
B000212|Driver Frontal Stage 2 Deployment Control General Electrical Failures Circuit short to battery;
B00021A|Driver Frontal Stage 2 Deployment Control General Electrical Failures Circuit resistance below threshold;
B00021B|Driver Frontal Stage 2 Deployment Control General Electrical Failures Circuit resistance above threshold;
B000264|Driver Frontal Stage 2 Deployment Control Algorithm Based Failures Signal plausibility failure;
B000295|Driver Frontal Stage 2 Deployment Control Component Failures Incorrect assembly;
B000311|Driver Frontal Stage 3 Deployment Control General Electrical Failures Circuit short to ground;
B000312|Driver Frontal Stage 3 Deployment Control General Electrical Failures Circuit short to battery;
B00031A|Driver Frontal Stage 3 Deployment Control General Electrical Failures Circuit resistance below threshold;
B00031B|Driver Frontal Stage 3 Deployment Control General Electrical Failures Circuit resistance above threshold;
B000364|Driver Frontal Stage 3 Deployment Control Algorithm Based Failures Signal plausibility failure;
B000395|Driver Frontal Stage 3 Deployment Control Component Failures Incorrect assembly;
B000411|Driver Knee Bolster Stage 1 Deployment Control General Electrical Failures Circuit short to ground;
B000412|Driver Knee Bolster Stage 1 Deployment Control General Electrical Failures Circuit short to battery;
B00041A|Driver Knee Bolster Stage 1 Deployment Control General Electrical Failures Circuit resistance below threshold;
B00041B|Driver Knee Bolster Stage 1 Deployment Control General Electrical Failures Circuit resistance above threshold;
B000464|Driver Knee Bolster Stage 1 Deployment Control Algorithm Based Failures Signal plausibility failure;
B000495|Driver Knee Bolster Stage 1 Deployment Control Component Failures Incorrect assembly;
B001011|Passenger Frontal Stage 1 Deployment Control General Electrical Failures Circuit short to ground;
B001012|Passenger Frontal Stage 1 Deployment Control General Electrical Failures Circuit short to battery;
B00101A|Passenger Frontal Stage 1 Deployment Control General Electrical Failures Circuit resistance below threshold;
B00101B|Passenger Frontal Stage 1 Deployment Control General Electrical Failures Circuit resistance above threshold;
B001064|Passenger Frontal Stage 1 Deployment Control Algorithm Based Failures Signal plausibility failure;
B001095|Passenger Frontal Stage 1 Deployment Control Component Failures Incorrect assembly;
B001111|Passenger Frontal Stage 2 Deployment Control General Electrical Failures Circuit short to ground;
B001112|Passenger Frontal Stage 2 Deployment Control General Electrical Failures Circuit short to battery;
B00111A|Passenger Frontal Stage 2 Deployment Control General Electrical Failures Circuit resistance below threshold;
B00111B|Passenger Frontal Stage 2 Deployment Control General Electrical Failures Circuit resistance above threshold;
B001164|Passenger Frontal Stage 2 Deployment Control Algorithm Based Failures Signal plausibility failure;
B001195|Passenger Frontal Stage 2 Deployment Control Component Failures Incorrect assembly;
B001211|Passenger Frontal Stage 3 Deployment Control General Electrical Failures Circuit short to ground;
B001212|Passenger Frontal Stage 3 Deployment Control General Electrical Failures Circuit short to battery;
B00121A|Passenger Frontal Stage 3 Deployment Control General Electrical Failures Circuit resistance below threshold;
B00121B|Passenger Frontal Stage 3 Deployment Control General Electrical Failures Circuit resistance above threshold;
B001264|Passenger Frontal Stage 3 Deployment Control Algorithm Based Failures Signal plausibility failure;
B001295|Passenger Frontal Stage 3 Deployment Control Component Failures Incorrect assembly;
B001311|Passenger Knee Bolster Deployment Control General Electrical Failures Circuit short to ground;
B001312|Passenger Knee Bolster Deployment Control General Electrical Failures Circuit short to battery;
B00131A|Passenger Knee Bolster Deployment Control General Electrical Failures Circuit resistance below threshold;
B00131B|Passenger Knee Bolster Deployment Control General Electrical Failures Circuit resistance above threshold;
B001364|Passenger Knee Bolster Deployment Control Algorithm Based Failures Signal plausibility failure;
B001395|Passenger Knee Bolster Deployment Control Component Failures Incorrect assembly;
B002011|Left Side Airbag Deployment Control General Electrical Failures Circuit short to ground;
B002012|Left Side Airbag Deployment Control General Electrical Failures Circuit short to battery;
B00201A|Left Side Airbag Deployment Control General Electrical Failures Circuit resistance below threshold;
B00201B|Left Side Airbag Deployment Control General Electrical Failures Circuit resistance above threshold;
B002064|Left Side Airbag Deployment Control Algorithm Based Failures Signal plausibility failure;
B002095|Left Side Airbag Deployment Control Component Failures Incorrect assembly;
B002111|Left Curtain Deployment Control 1 General Electrical Failures Circuit short to ground;
B002112|Left Curtain Deployment Control 1 General Electrical Failures Circuit short to battery;
B00211A|Left Curtain Deployment Control 1 General Electrical Failures Circuit resistance below threshold;
B00211B|Left Curtain Deployment Control 1 General Electrical Failures Circuit resistance above threshold;
B002164|Left Curtain Deployment Control 1 Algorithm Based Failures Signal plausibility failure;
B002195|Left Curtain Deployment Control 1 Component Failures Incorrect assembly;
B002211|Left Curtain Deployment Control 2 General Electrical Failures Circuit short to ground;
B002212|Left Curtain Deployment Control 2 General Electrical Failures Circuit short to battery;
B00221A|Left Curtain Deployment Control 2 General Electrical Failures Circuit resistance below threshold;
B00221B|Left Curtain Deployment Control 2 General Electrical Failures Circuit resistance above threshold;
B002264|Left Curtain Deployment Control 2 Algorithm Based Failures Signal plausibility failure;
B002295|Left Curtain Deployment Control 2 Component Failures Incorrect assembly;
B002811|Right Side Airbag Deployment Control General Electrical Failures Circuit short to ground;
B002812|Right Side Airbag Deployment Control General Electrical Failures Circuit short to battery;
B00281A|Right Side Airbag Deployment Control General Electrical Failures Circuit resistance below threshold;
B00281B|Right Side Airbag Deployment Control General Electrical Failures Circuit resistance above threshold;
B002864|Right Side Airbag Deployment Control Algorithm Based Failures Signal plausibility failure;
B002895|Right Side Airbag Deployment Control Component Failures Incorrect assembly;
B002911|Right Curtain Deployment Control 1 General Electrical Failures Circuit short to ground;
B002912|Right Curtain Deployment Control 1 General Electrical Failures Circuit short to battery;
B00291A|Right Curtain Deployment Control 1 General Electrical Failures Circuit resistance below threshold;
B00291B|Right Curtain Deployment Control 1 General Electrical Failures Circuit resistance above threshold;
B002964|Right Curtain Deployment Control 1 Algorithm Based Failures Signal plausibility failure;
B002995|Right Curtain Deployment Control 1 Component Failures Incorrect assembly;
B002A11|Right Curtain Deployment Control 2 General Electrical Failures Circuit short to ground;
B002A12|Right Curtain Deployment Control 2 General Electrical Failures Circuit short to battery;
B002A1A|Right Curtain Deployment Control 2 General Electrical Failures Circuit resistance below threshold;
B002A1B|Right Curtain Deployment Control 2 General Electrical Failures Circuit resistance above threshold;
B002A64|Right Curtain Deployment Control 2 Algorithm Based Failures Signal plausibility failure;
B002A95|Right Curtain Deployment Control 2 Component Failures Incorrect assembly;
B005011|Driver Seatbelt Sensor General Electrical Failures Circuit short to ground;
B005012|Driver Seatbelt Sensor General Electrical Failures Circuit short to battery;
B005013|Driver Seatbelt Sensor General Electrical Failures Circuit open;
B00501D|Driver Seatbelt Sensor General Electrical Failures Circuit current out of range;
B005064|Driver Seatbelt Sensor Algorithm Based Failures Signal plausibility failure;
B005095|Driver Seatbelt Sensor Component Failures Incorrect assembly;
B005211|Passenger Seatbelt Sensor General Electrical Failures Circuit short to ground;
B005212|Passenger Seatbelt Sensor General Electrical Failures Circuit short to battery;
B005213|Passenger Seatbelt Sensor General Electrical Failures Circuit open;
B00521D|Passenger Seatbelt Sensor General Electrical Failures Circuit current out of range;
B005264|Passenger Seatbelt Sensor Algorithm Based Failures Signal plausibility failure;
B005295|Passenger Seatbelt Sensor Component Failures Incorrect assembly;
B005311|Second Row Left Seatbelt Sensor General Electrical Failures Circuit short to ground;
B005312|Second Row Left Seatbelt Sensor General Electrical Failures Circuit short to battery;
B005313|Second Row Left Seatbelt Sensor General Electrical Failures Circuit open;
B00531D|Second Row Left Seatbelt Sensor General Electrical Failures Circuit current out of range;
B005364|Second Row Left Seatbelt Sensor Algorithm Based Failures Signal plausibility failure;
B005395|Second Row Left Seatbelt Sensor Component Failures Incorrect assembly;
B005411|Second Row Center Seatbelt Sensor General Electrical Failures Circuit short to ground;
B005412|Second Row Center Seatbelt Sensor General Electrical Failures Circuit short to battery;
B005413|Second Row Center Seatbelt Sensor General Electrical Failures Circuit open;
B00541D|Second Row Center Seatbelt Sensor General Electrical Failures Circuit current out of range;
B005464|Second Row Center Seatbelt Sensor Algorithm Based Failures Signal plausibility failure;
B005495|Second Row Center Seatbelt Sensor Component Failures Incorrect assembly;
B005511|Second Row Right Seatbelt Sensor General Electrical Failures Circuit short to ground;
B005512|Second Row Right Seatbelt Sensor General Electrical Failures Circuit short to battery;
B005513|Second Row Right Seatbelt Sensor General Electrical Failures Circuit open;
B00551D|Second Row Right Seatbelt Sensor General Electrical Failures Circuit current out of range;
B005564|Second Row Right Seatbelt Sensor Algorithm Based Failures Signal plausibility failure;
B005595|Second Row Right Seatbelt Sensor Component Failures Incorrect assembly;
B005611|Third Row Left Seatbelt Sensor General Electrical Failures Circuit short to ground;
B005612|Third Row Left Seatbelt Sensor General Electrical Failures Circuit short to battery;
B005613|Third Row Left Seatbelt Sensor General Electrical Failures Circuit open;
B00561D|Third Row Left Seatbelt Sensor General Electrical Failures Circuit current out of range;
B005664|Third Row Left Seatbelt Sensor Algorithm Based Failures Signal plausibility failure;
B005695|Third Row Left Seatbelt Sensor Component Failures Incorrect assembly;
B005811|Third Row Right Seatbelt Sensor General Electrical Failures Circuit short to ground;
B005812|Third Row Right Seatbelt Sensor General Electrical Failures Circuit short to battery;
B005813|Third Row Right Seatbelt Sensor General Electrical Failures Circuit open;
B00581D|Third Row Right Seatbelt Sensor General Electrical Failures Circuit current out of range;
B005864|Third Row Right Seatbelt Sensor Algorithm Based Failures Signal plausibility failure;
B005895|Third Row Right Seatbelt Sensor Component Failures Incorrect assembly;
"B007011|Driver Seatbelt Pretensioner ""A"" Deployment Control General Electrical Failures Circuit short to ground;"
"B007012|Driver Seatbelt Pretensioner ""A"" Deployment Control General Electrical Failures Circuit short to battery;"
"B00701A|Driver Seatbelt Pretensioner ""A"" Deployment Control General Electrical Failures Circuit resistance below threshold;"
"B00701B|Driver Seatbelt Pretensioner ""A"" Deployment Control General Electrical Failures Circuit resistance above threshold;"
"B007064|Driver Seatbelt Pretensioner ""A"" Deployment Control Algorithm Based Failures Signal plausibility failure;"
"B007095|Driver Seatbelt Pretensioner ""A"" Deployment Control Component Failures Incorrect assembly;"
"B007211|Passenger Seatbelt Pretensioner ""A"" Deployment Control General Electrical Failures Circuit short to ground;"
"B007212|Passenger Seatbelt Pretensioner ""A"" Deployment Control General Electrical Failures Circuit short to battery;"
"B00721A|Passenger Seatbelt Pretensioner ""A"" Deployment Control General Electrical Failures Circuit resistance below threshold;"
"B00721B|Passenger Seatbelt Pretensioner ""A"" Deployment Control General Electrical Failures Circuit resistance above threshold;"
"B007264|Passenger Seatbelt Pretensioner ""A"" Deployment Control Algorithm Based Failures Signal plausibility failure;"
"B007295|Passenger Seatbelt Pretensioner ""A"" Deployment Control Component Failures Incorrect assembly;"
B007311|Second Row Left Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit short to ground;
B007312|Second Row Left Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit short to battery;
B00731A|Second Row Left Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit resistance below threshold;
B00731B|Second Row Left Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit resistance above threshold;
B007364|Second Row Left Seatbelt Pretensioner Deployment Control Algorithm Based Failures Signal plausibility failure;
B007395|Second Row Left Seatbelt Pretensioner Deployment Control Component Failures Incorrect assembly;
B007411|Second Row Center Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit short to ground;
B007412|Second Row Center Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit short to battery;
B00741A|Second Row Center Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit resistance below threshold;
B00741B|Second Row Center Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit resistance above threshold;
B007464|Second Row Center Seatbelt Pretensioner Deployment Control Algorithm Based Failures Signal plausibility failure;
B007495|Second Row Center Seatbelt Pretensioner Deployment Control Component Failures Incorrect assembly;
B007511|Second Row Right Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit short to ground;
B007512|Second Row Right Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit short to battery;
B00751A|Second Row Right Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit resistance below threshold;
B00751B|Second Row Right Seatbelt Pretensioner Deployment Control General Electrical Failures Circuit resistance above threshold;
B007564|Second Row Right Seatbelt Pretensioner Deployment Control Algorithm Based Failures Signal plausibility failure;
B007595|Second Row Right Seatbelt Pretensioner Deployment Control Component Failures Incorrect assembly;
"B007911|Driver Seatbelt Pretensioner ""B"" Deployment Control General Electrical Failures Circuit short to ground;"
"B007912|Driver Seatbelt Pretensioner ""B"" Deployment Control General Electrical Failures Circuit short to battery;"
"B00791A|Driver Seatbelt Pretensioner ""B"" Deployment Control General Electrical Failures Circuit resistance below threshold;"
"B00791B|Driver Seatbelt Pretensioner ""B"" Deployment Control General Electrical Failures Circuit resistance above threshold;"
"B007964|Driver Seatbelt Pretensioner ""B"" Deployment Control Algorithm Based Failures Signal plausibility failure;"
"B007995|Driver Seatbelt Pretensioner ""B"" Deployment Control Component Failures Incorrect assembly;"
"B007A11|Passenger Seatbelt Pretensioner ""B"" Deployment Control General Electrical Failures Circuit short to ground;"
"B007A12|Passenger Seatbelt Pretensioner ""B"" Deployment Control General Electrical Failures Circuit short to battery;"
"B007A1A|Passenger Seatbelt Pretensioner ""B"" Deployment Control General Electrical Failures Circuit resistance below threshold;"
"B007A1B|Passenger Seatbelt Pretensioner ""B"" Deployment Control General Electrical Failures Circuit resistance above threshold;"
