C006168|Lateral Acceleration Sensor Algorithm Based Failures Event information;
"B007A64|Passenger Seatbelt Pretensioner ""B"" Deployment Control Algorithm Based Failures Signal plausibility failure;"
"B007A95|Passenger Seatbelt Pretensioner ""B"" Deployment Control Component Failures Incorrect assembly;"
B008011|Driver Seatbelt Load Limiter Deployment Control General Electrical Failures Circuit short to ground;
B008012|Driver Seatbelt Load Limiter Deployment Control General Electrical Failures Circuit short to battery;
B00801A|Driver Seatbelt Load Limiter Deployment Control General Electrical Failures Circuit resistance below threshold;
B00801B|Driver Seatbelt Load Limiter Deployment Control General Electrical Failures Circuit resistance above threshold;
B008064|Driver Seatbelt Load Limiter Deployment Control Algorithm Based Failures Signal plausibility failure;
B008095|Driver Seatbelt Load Limiter Deployment Control Component Failures Incorrect assembly;
B008211|Passenger Seatbelt Load Limiter Deployment Control General Electrical Failures Circuit short to ground;
B008212|Passenger Seatbelt Load Limiter Deployment Control General Electrical Failures Circuit short to battery;
B00821A|Passenger Seatbelt Load Limiter Deployment Control General Electrical Failures Circuit resistance below threshold;
B00821B|Passenger Seatbelt Load Limiter Deployment Control General Electrical Failures Circuit resistance above threshold;
B008264|Passenger Seatbelt Load Limiter Deployment Control Algorithm Based Failures Signal plausibility failure;
B008295|Passenger Seatbelt Load Limiter Deployment Control Component Failures Incorrect assembly;
B009011|Left Frontal Restraints Sensor  General Electrical Failures Circuit short to ground;
B009012|Left Frontal Restraints Sensor  General Electrical Failures Circuit short to battery;
B009013|Left Frontal Restraints Sensor  General Electrical Failures Circuit open;
B009064|Left Frontal Restraints Sensor  Algorithm Based Failures Signal plausibility failure;
B009081|Left Frontal Restraints Sensor  Bus Signal / Message Failures Invalid serial data received;
B009095|Left Frontal Restraints Sensor Component Failures Incorrect assembly;
B009096|Left Frontal Restraints Sensor  Component Failures Component internal failure;
B009211|Left Side Restraints Sensor 2 General Electrical Failures Circuit short to ground;
B009212|Left Side Restraints Sensor 2 General Electrical Failures Circuit short to battery;
B009213|Left Side Restraints Sensor 2 General Electrical Failures Circuit open;
B009264|Left Side Restraints Sensor 2 Algorithm Based Failures Signal plausibility failure;
B009281|Left Side Restraints Sensor 2 Bus Signal / Message Failures Invalid serial data received;
B009295|Left Side Restraints Sensor 2 Component Failures Incorrect assembly;
B009296|Left Side Restraints Sensor 2 Component Failures Component internal failure;
B009311|Left Side Restraints Sensor 3 General Electrical Failures Circuit short to ground;
B009312|Left Side Restraints Sensor 3 General Electrical Failures Circuit short to battery;
B009313|Left Side Restraints Sensor 3 General Electrical Failures Circuit open;
B009364|Left Side Restraints Sensor 3 Algorithm Based Failures Signal plausibility failure;
B009381|Left Side Restraints Sensor 3 Bus Signal / Message Failures Invalid serial data received;
B009395|Left Side Restraints Sensor 3 Component Failures Incorrect assembly;
B009396|Left Side Restraints Sensor 3 Component Failures Component internal failure;
B009464|Center Frontal Restraints Sensor Algorithm Based Failures Signal plausibility failure;
B009511|Right Frontal Restraints Sensor  General Electrical Failures Circuit short to ground;
B009512|Right Frontal Restraints Sensor  General Electrical Failures Circuit short to battery;
B009513|Right Frontal Restraints Sensor  General Electrical Failures Circuit open;
B009564|Right Frontal Restraints Sensor  Algorithm Based Failures Signal plausibility failure;
B009581|Right Frontal Restraints Sensor  Bus Signal / Message Failures Invalid serial data received;
B009595|Right Frontal Restraints Sensor Component Failures Incorrect assembly;
B009596|Right Frontal Restraints Sensor  Component Failures Component internal failure;
B009711|Right Side Restraints Sensor 2 General Electrical Failures Circuit short to ground;
B009712|Right Side Restraints Sensor 2 General Electrical Failures Circuit short to battery;
B009713|Right Side Restraints Sensor 2 General Electrical Failures Circuit open;
B009764|Right Side Restraints Sensor 2 Algorithm Based Failures Signal plausibility failure;
B009781|Right Side Restraints Sensor 2 Bus Signal / Message Failures Invalid serial data received;
B009795|Right Side Restraints Sensor 2 Component Failures Incorrect assembly;
B009796|Right Side Restraints Sensor 2 Component Failures Component internal failure;
B009811|Right Side Restraints Sensor 3 General Electrical Failures Circuit short to ground;
B009812|Right Side Restraints Sensor 3 General Electrical Failures Circuit short to battery;
B009813|Right Side Restraints Sensor 3 General Electrical Failures Circuit open;
B009864|Right Side Restraints Sensor 3 Algorithm Based Failures Signal plausibility failure;
B009881|Right Side Restraints Sensor 3 Bus Signal / Message Failures Invalid serial data received;
B009895|Right Side Restraints Sensor 3 Component Failures Incorrect assembly;
B009896|Right Side Restraints Sensor 3 Component Failures Component internal failure;
B00B511|Driver Seat Track Position Restraints Sensor General Electrical Failures Circuit short to ground;
B00B512|Driver Seat Track Position Restraints Sensor General Electrical Failures Circuit short to battery;
B00B513|Driver Seat Track Position Restraints Sensor General Electrical Failures Circuit open;
B00B51D|Driver Seat Track Position Restraints Sensor General Electrical Failures Circuit current out of range;
B00B564|Driver Seat Track Position Restraints Sensor Algorithm Based Failures Signal plausibility failure;
B00B595|Driver Seat Track Position Restraints Sensor Component Failures Incorrect assembly;
B00C511|Passenger Seat Track Position Restraints Sensor General Electrical Failures Circuit short to ground;
B00C512|Passenger Seat Track Position Restraints Sensor General Electrical Failures Circuit short to battery;
B00C513|Passenger Seat Track Position Restraints Sensor General Electrical Failures Circuit open;
B00C51D|Passenger Seat Track Position Restraints Sensor General Electrical Failures Circuit current out of range;
B00C564|Passenger Seat Track Position Restraints Sensor Algorithm Based Failures Signal plausibility failure;
B00C595|Passenger Seat Track Position Restraints Sensor Component Failures Incorrect assembly;
B00D568|Restraint System Passenger Disable Indicator Algorithm Based Failures Event information;
B00D582|Restraint System Passenger Disable Indicator Bus Signal / Message Failures Alive / sequence counter incorrect / not updated;
B00D583|Restraint System Passenger Disable Indicator Bus Signal / Message Failures Value of signal protection calculation incorrect;
B00DF1D|Passenger Restraints Disable Switch General Electrical Failures Circuit current out of range;
B00DF64|Passenger Restraints Disable Switch Algorithm Based Failures Signal plausibility failure;
B119343|Crash Event Storage Full and Locked System Internal Failures Special memory failure;
B11A011|Left side restraints pressure sensor General Electrical Failures Circuit short to ground;
B11A012|Left side restraints pressure sensor General Electrical Failures Circuit short to battery;
B11A013|Left side restraints pressure sensor General Electrical Failures Circuit open;
B11A064|Left side restraints pressure sensor Algorithm Based Failures Signal plausibility failure;
B11A081|Left side restraints pressure sensor Bus Signal / Message Failures Invalid serial data received;
B11A095|Left Side Restraints Pressure Sensor Component Failures Incorrect assembly;
B11A096|Left Side Restraints Pressure Sensor Component Failures Component internal failure;
B11A111|Right side restraints pressure sensor General Electrical Failures Circuit short to ground;
B11A112|Right side restraints pressure sensor General Electrical Failures Circuit short to battery;
B11A113|Right side restraints pressure sensor General Electrical Failures Circuit open;
B11A164|Right side restraints pressure sensor Algorithm Based Failures Signal plausibility failure;
B11A181|Right Side Restraints Pressure Sensor Bus Signal / Message Failures Invalid serial data received;
B11A195|Right Side Restraints Pressure Sensor Component Failures Incorrect assembly;
B11A196|Right Side Restraints Pressure Sensor Component Failures Component internal failure;
B142211|Pedestrian Protection Sensor #1 General Electrical Failures Circuit short to ground;
B142212|Pedestrian Protection Sensor #1 General Electrical Failures Circuit short to battery;
B142213|Pedestrian Protection Sensor #1 General Electrical Failures Circuit open;
B142264|Pedestrian Protection Sensor #1 Algorithm Based Failures Signal plausibility failure;
B142281|Pedestrian Protection Sensor #1 Bus Signal / Message Failures Invalid serial data received;
B142295|Pedestrian Protection Sensor #1 Component Failures Incorrect assembly;
B142296|Pedestrian Protection Sensor #1 Component Failures Component internal failure;
B142311|Pedestrian Protection Sensor #2 General Electrical Failures Circuit short to ground;
B142312|Pedestrian Protection Sensor #2 General Electrical Failures Circuit short to battery;
B142313|Pedestrian Protection Sensor #2 General Electrical Failures Circuit open;
B142364|Pedestrian Protection Sensor #2 Algorithm Based Failures Signal plausibility failure;
B142381|Pedestrian Protection Sensor #2 Bus Signal / Message Failures Invalid serial data received;
B142395|Pedestrian Protection Sensor #2 Component Failures Incorrect assembly;
B142396|Pedestrian Protection Sensor #2 Component Failures Component internal failure;
B153811|High voltage battery power supply disconnect deployment loop control General Electrical Failures Circuit short to ground;
B153812|High voltage battery power supply disconnect deployment loop control General Electrical Failures Circuit short to battery;
B15381A|High voltage battery power supply disconnect deployment loop control General Electrical Failures Circuit resistance below threshold;
B15381B|High voltage battery power supply disconnect deployment loop control General Electrical Failures Circuit resistance above threshold;
B153864|High voltage battery power supply disconnect deployment loop control Algorithm Based Failures Signal plausibility failure;
B153895|High voltage battery power supply disconnect deployment loop control Component Failures Incorrect assembly;
B154012|Front Passenger Seatbelt Reminder Sensor General Electrical Failures Circuit short to battery;
B154064|Front Passenger Seatbelt Reminder Sensor Algorithm Based Failures Signal plausibility failure;
B154211|Second Row Left Side Airbag Deployment Control General Electrical Failures Circuit short to ground;
B154212|Second Row Left Side Airbag Deployment Control General Electrical Failures Circuit short to battery;
B15421A|Second Row Left Side Airbag Deployment Control General Electrical Failures Circuit resistance below threshold;
B15421B|Second Row Left Side Airbag Deployment Control General Electrical Failures Circuit resistance above threshold;
B154264|Second Row Left Side Airbag Deployment Control Algorithm Based Failures Signal plausibility failure;
B154295|Second Row Left Side Airbag Deployment Control Component Failures Incorrect assembly;
B154311|Second Row Right Side Airbag Deployment Control General Electrical Failures Circuit short to ground;
B154312|Second Row Right Side Airbag Deployment Control General Electrical Failures Circuit short to battery;
B15431A|Second Row Right Side Airbag Deployment Control General Electrical Failures Circuit resistance below threshold;
B15431B|Second Row Right Side Airbag Deployment Control General Electrical Failures Circuit resistance above threshold;
B154364|Second Row Right Side Airbag Deployment Control Algorithm Based Failures Signal plausibility failure;
B154395|Second Row Right Side Airbag Deployment Control Component Failures Incorrect assembly;
B156911|Pedestrian Protection Pressure Tube Sensor Left General Electrical Failures Circuit short to ground;
B156912|Pedestrian Protection Pressure Tube Sensor Left General Electrical Failures Circuit short to battery;
B156913|Pedestrian Protection Pressure Tube Sensor Left General Electrical Failures Circuit open;
B156964|Pedestrian Protection Pressure Tube Sensor Left Algorithm Based Failures Signal plausibility failure;
B156981|Pedestrian Protection Pressure Tube Sensor Left Bus Signal / Message Failures Invalid serial data received;
B156995|Pedestrian Protection Pressure Tube Sensor Left Component Failures Incorrect assembly;
B156996|Pedestrian Protection Pressure Tube Sensor Left Component Failures Component internal failure;
B156A11|Pedestrian Protection Pressure Tube Sensor Right General Electrical Failures Circuit short to ground;
B156A12|Pedestrian Protection Pressure Tube Sensor Right General Electrical Failures Circuit short to battery;
B156A13|Pedestrian Protection Pressure Tube Sensor Right General Electrical Failures Circuit open;
B156A64|Pedestrian Protection Pressure Tube Sensor Right Algorithm Based Failures Signal plausibility failure;
B156A81|Pedestrian Protection Pressure Tube Sensor Right Bus Signal / Message Failures Invalid serial data received;
B156A95|Pedestrian Protection Pressure Tube Sensor Right Component Failures Incorrect assembly;
B156A96|Pedestrian Protection Pressure Tube Sensor Right Component Failures Component internal failure;
B15D912|Seat Belt Reminder Sensor Second Row Middle General Electrical Failures Circuit short to battery;
B15D964|Seat Belt Reminder Sensor Second Row Middle Algorithm Based Failures Signal plausibility failure;
B15DA12|Seat Belt Reminder Sensor Second Row Left General Electrical Failures Circuit short to battery;
B15DA64|Seat Belt Reminder Sensor Second Row Left Algorithm Based Failures Signal plausibility failure;
B15DB12|Seat Belt Reminder Sensor Second Row Right General Electrical Failures Circuit short to battery;
B15DB64|Seat Belt Reminder Sensor Second Row Right Algorithm Based Failures Signal plausibility failure;
B15DD16|Occupant Classification System General Electrical Failures Circuit voltage below threshold;
B15DD17|Occupant Classification System General Electrical Failures Circuit voltage above threshold;
B15DD49|Occupant Classification System System Internal Failures Internal electronic failure;
B15DD68|Occupant Classification System Algorithm Based Failures Event information;
B15DD83|Occupant Classification System Bus Signal / Message Failures Value of signal protection calculation incorrect;
B15DD95|Occupant Classification System Component Failures Incorrect assembly;
B15DD96|Occupant Classification System Component Failures Component internal failure;
B15DD9A|Occupant Classification System Component Failures Component or System Operating Conditions;
B15DE11|Belt Tension Sensor General Electrical Failures Circuit short to ground;
B15DE12|Belt Tension Sensor General Electrical Failures Circuit short to battery;
B15DE13|Belt Tension Sensor General Electrical Failures Circuit open;
B15DF49|Occupant Weight Sensor System Internal Failures Internal electronic failure;
B15DF54|Occupant Weight Sensor System Programming Failures Missing calibration;
B15DF83|Occupant Weight Sensor Bus Signal / Message Failures Value of signal protection calculation incorrect;
B15DF96|Occupant Weight Sensor Component Failures Component internal failure;
B15E762|Odometer Backup Data Algorithm Based Failures Signal compare failure;
B160711|High voltage battery 2 power supply disconnect deployment loop control  General Electrical Failures Circuit short to ground;
B160712|High voltage battery 2 power supply disconnect deployment loop control  General Electrical Failures Circuit short to battery;
B16071A|High voltage battery 2 power supply disconnect deployment loop control  General Electrical Failures Circuit resistance below threshold;
B16071B|High voltage battery 2 power supply disconnect deployment loop control  General Electrical Failures Circuit resistance above threshold;
B160764|High voltage battery 2 power supply disconnect deployment loop control  Algorithm Based Failures Signal plausibility failure;
B160795|High voltage battery 2 power supply disconnect deployment loop control  Component Failures Incorrect assembly;
B160811|High voltage battery 3 power supply disconnect deployment loop control  General Electrical Failures Circuit short to ground;
B160812|High voltage battery 3 power supply disconnect deployment loop control  General Electrical Failures Circuit short to battery;
B16081A|High voltage battery 3 power supply disconnect deployment loop control  General Electrical Failures Circuit resistance below threshold;
B16081B|High voltage battery 3 power supply disconnect deployment loop control  General Electrical Failures Circuit resistance above threshold;
B160864|High voltage battery 3 power supply disconnect deployment loop control  Algorithm Based Failures Signal plausibility failure;
B160895|High voltage battery 3 power supply disconnect deployment loop control  Component Failures Incorrect assembly;
B169B29|Pedestrian Protection Pressure Tube Sensor General Signal Failures Signal signal invalid;
B16B812|Driver Occupant Detection Sensor General Electrical Failures Circuit short to battery;
B16B864|Driver Occupant Detection Sensor Algorithm Based Failures Signal plausibility failure;
B16B912|Seat Belt Reminder Sensor Third Row Left General Electrical Failures Circuit short to battery;
B16B964|Seat Belt Reminder Sensor Third Row Left Algorithm Based Failures Signal plausibility failure;
B16BA12|Seat Belt Reminder Sensor Third Row Right General Electrical Failures Circuit short to battery;
B16BA64|Seat Belt Reminder Sensor Third Row Right Algorithm Based Failures Signal plausibility failure;
B1A5512|Crash Record Output General Electrical Failures Circuit short to battery;
B1A5514|Crash Record Output General Electrical Failures Circuit short to ground or open;
B1D7411|Passenger Airbag Cutoff Enable Switch General Electrical Failures Circuit short to ground;
B1D7412|Passenger Airbag Cutoff Enable Switch General Electrical Failures Circuit short to battery;
B1D7413|Passenger Airbag Cutoff Enable Switch General Electrical Failures Circuit open;
B1D741D|Passenger Airbag Cutoff Enable Switch General Electrical Failures Circuit current out of range;
B1D7495|Passenger Airbag Cutoff Enable Switch Component Failures Incorrect assembly;
B1D7511|Passenger Airbag Cutoff Disable Switch General Electrical Failures Circuit short to ground;
B1D7512|Passenger Airbag Cutoff Disable Switch General Electrical Failures Circuit short to battery;
B1D7513|Passenger Airbag Cutoff Disable Switch General Electrical Failures Circuit open;
B1D751D|Passenger Airbag Cutoff Disable Switch General Electrical Failures Circuit current out of range;
B1D7595|Passenger Airbag Cutoff Disable Switch Component Failures Incorrect assembly;
U006401|Propulsion CAN  General electrical failure;
U006488|Propulsion CAN Bus Signal / Message Failures Bus off;
U012A00|Lost Communication With Vehicle Dynamics Domain Master VDDM  ;
U014000|Lost Communication With Central Electronic Module CEM  ;
U122000|FlexRay Cluster startup error  ;
U130086|LIN Bus #1 Bus Signal / Message Failures Signal invalid;
U134083|Occupant Weight Sensor (OWS) Bus Signal / Message Failures Value of signal protection calculation incorrect;
U134087|Occupant Weight Sensor (OWS) Bus Signal / Message Failures Missing message;
U140582|Seat Module Driver (SMD) Bus Signal / Message Failures Alive / sequence counter incorrect / not updated;
U140682|Seat Module Passenger (SMP) Bus Signal / Message Failures Alive / sequence counter incorrect / not updated;
U200A14|Control Module Internal Power A General Electrical Failures Circuit short to ground or open;
U200B14|Control Module Internal Power B General Electrical Failures Circuit short to ground or open;
U210156|Control Module Configuration Incompatible System Programming Failures Invalid / incompatible configuration;
U230051|Central Configuration System Programming Failures Not programmed;
U230054|Central Configuration System Programming Failures Missing calibration;
U230055|Central Configuration System Programming Failures Not configured;
U230056|Central Configuration System Programming Failures Invalid / incompatible configuration;
U230057|Central Configuration System Programming Failures Invalid / Incompatible Software Component;
U2C3681|Invalid Data Received in Vehicle Speed Signal Bus Signal / Message Failures Invalid serial data received;
U2C8692|Invalid Data Received in RdyPostImpctBrkg Component Failures Performance or incorrect operation;
U2D3683|Corrupted Data Received in Vehicle Speed Signal Bus Signal / Message Failures Value of signal protection calculation incorrect;
U2D3D83|Corrupted Data Received in VehMtnStSafe Bus Signal / Message Failures Value of signal protection calculation incorrect;
U2D8A83|Corrupted Data Received in ObjThreat Bus Signal / Message Failures Value of signal protection calculation incorrect;
U2E0368|ECU Supply Voltage Too High  Algorithm Based Failures Event information;
U2E0468|ECU Supply Voltage Too Low Algorithm Based Failures Event information;
U300000|Control Module  ;
U300001|Control Module  General electrical failure;
U300002|Control Module  General signal failure;
U300004|Control Module  System Internal Failures;
U300041|Control Module System Internal Failures General checksum failure;
U300057|Control Module System Programming Failures Invalid / Incompatible Software Component;
U300097|Control Module Component Failures Component or system operation obstructed or blocked;
U300362|Supply Voltage Algorithm Based Failures Signal compare failure;
